-- ASN.1 Compiler, v0.9.22
-- Copyright (c) 2003, 2004, 2005, 2006 Lev Walkin <vlm@lionet.info>
Compiled PSMmsg.c
Compiled PSMmsg.h
Compiled DSRCmsgID.c
Compiled DSRCmsgID.h
Compiled IntersectionID.c
Compiled IntersectionID.h
Compiled NumberOfRequests.c
Compiled NumberOfRequests.h
Compiled ActiveRequestTable.c
Compiled ActiveRequestTable.h
Compiled RequestEntry.c
Compiled RequestEntry.h
Compiled VehicleID.c
Compiled VehicleID.h
Compiled ActivePriority.c
Compiled ActivePriority.h
Compiled NTCIPVehicleClass.c
Compiled NTCIPVehicleClass.h
Compiled LaneNumber.c
Compiled LaneNumber.h
Compiled DTime.c
Compiled DTime.h
Compiled DHour.c
Compiled DHour.h
Compiled DMinute.c
Compiled DMinute.h
Compiled DSecond.c
Compiled DSecond.h
Compiled VehicleState.c
Compiled VehicleState.h
Compiled SequenceNumber.c
Compiled SequenceNumber.h
Symlinked /skeletons/BOOLEAN.h	-> BOOLEAN.h
Symlinked /skeletons/BOOLEAN.c	-> BOOLEAN.c
Symlinked /skeletons/INTEGER.h	-> INTEGER.h
Symlinked /skeletons/NativeEnumerated.h	-> NativeEnumerated.h
Symlinked /skeletons/INTEGER.c	-> INTEGER.c
Symlinked /skeletons/NativeEnumerated.c	-> NativeEnumerated.c
Symlinked /skeletons/NativeInteger.h	-> NativeInteger.h
Symlinked /skeletons/NativeInteger.c	-> NativeInteger.c
Symlinked /skeletons/asn_SEQUENCE_OF.h	-> asn_SEQUENCE_OF.h
Symlinked /skeletons/asn_SEQUENCE_OF.c	-> asn_SEQUENCE_OF.c
Symlinked /skeletons/asn_SET_OF.h	-> asn_SET_OF.h
Symlinked /skeletons/asn_SET_OF.c	-> asn_SET_OF.c
Symlinked /skeletons/constr_SEQUENCE.h	-> constr_SEQUENCE.h
Symlinked /skeletons/constr_SEQUENCE.c	-> constr_SEQUENCE.c
Symlinked /skeletons/constr_SEQUENCE_OF.h	-> constr_SEQUENCE_OF.h
Symlinked /skeletons/constr_SEQUENCE_OF.c	-> constr_SEQUENCE_OF.c
Symlinked /skeletons/constr_SET_OF.h	-> constr_SET_OF.h
Symlinked /skeletons/constr_SET_OF.c	-> constr_SET_OF.c
Symlinked /skeletons/asn_application.h	-> asn_application.h
Symlinked /skeletons/asn_system.h	-> asn_system.h
Symlinked /skeletons/asn_codecs.h	-> asn_codecs.h
Symlinked /skeletons/asn_internal.h	-> asn_internal.h
Symlinked /skeletons/OCTET_STRING.h	-> OCTET_STRING.h
Symlinked /skeletons/OCTET_STRING.c	-> OCTET_STRING.c
Symlinked /skeletons/BIT_STRING.h	-> BIT_STRING.h
Symlinked /skeletons/BIT_STRING.c	-> BIT_STRING.c
Symlinked /skeletons/asn_codecs_prim.c	-> asn_codecs_prim.c
Symlinked /skeletons/asn_codecs_prim.h	-> asn_codecs_prim.h
Symlinked /skeletons/ber_tlv_length.h	-> ber_tlv_length.h
Symlinked /skeletons/ber_tlv_length.c	-> ber_tlv_length.c
Symlinked /skeletons/ber_tlv_tag.h	-> ber_tlv_tag.h
Symlinked /skeletons/ber_tlv_tag.c	-> ber_tlv_tag.c
Symlinked /skeletons/ber_decoder.h	-> ber_decoder.h
Symlinked /skeletons/ber_decoder.c	-> ber_decoder.c
Symlinked /skeletons/der_encoder.h	-> der_encoder.h
Symlinked /skeletons/der_encoder.c	-> der_encoder.c
Symlinked /skeletons/constr_TYPE.h	-> constr_TYPE.h
Symlinked /skeletons/constr_TYPE.c	-> constr_TYPE.c
Symlinked /skeletons/constraints.h	-> constraints.h
Symlinked /skeletons/constraints.c	-> constraints.c
Symlinked /skeletons/xer_support.h	-> xer_support.h
Symlinked /skeletons/xer_support.c	-> xer_support.c
Symlinked /skeletons/xer_decoder.h	-> xer_decoder.h
Symlinked /skeletons/xer_decoder.c	-> xer_decoder.c
Symlinked /skeletons/xer_encoder.h	-> xer_encoder.h
Symlinked /skeletons/xer_encoder.c	-> xer_encoder.c
Symlinked /skeletons/per_support.h	-> per_support.h
Symlinked /skeletons/per_support.c	-> per_support.c
Symlinked /skeletons/per_decoder.h	-> per_decoder.h
Symlinked /skeletons/per_decoder.c	-> per_decoder.c
Symlinked /skeletons/per_encoder.h	-> per_encoder.h
Symlinked /skeletons/per_encoder.c	-> per_encoder.c
Symlinked /skeletons/per_opentype.h	-> per_opentype.h
Symlinked /skeletons/per_opentype.c	-> per_opentype.c
Symlinked /skeletons/converter-sample.c	-> converter-sample.c
Generated Makefile.am.sample
